back_image,face_image
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_67.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_68.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_69.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_70.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_71.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_72.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_73.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_74.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_75.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_76.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_77.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_78.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_79.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_80.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_81.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_82.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_83.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_84.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_85.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_86.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_87.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_88.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_89.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_90.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_91.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_92.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_93.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_94.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_95.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_96.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_97.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_98.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_99.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_100.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_101.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_102.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_103.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_104.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_105.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_106.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_107.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_108.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_109.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_110.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_111.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_112.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_113.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_114.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_115.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_116.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_117.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_118.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_119.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_120.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_121.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_122.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_123.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_124.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_125.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_126.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_127.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_128.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_129.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_130.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_131.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_132.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_133.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_134.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_135.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_136.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_137.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_138.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_139.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_140.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_141.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_142.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_143.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_144.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_145.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_146.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_147.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_148.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_149.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_150.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_151.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_152.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_153.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_154.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_155.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_156.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_157.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_158.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_159.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_160.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_161.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_162.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_163.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_164.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_165.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_166.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_167.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_168.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_169.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_170.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_171.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_172.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_173.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_174.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_175.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_176.png
